mode: set
rbac-golang/middleware/auth.go:15.57,16.30 1 1
rbac-golang/middleware/auth.go:16.30,19.23 2 1
rbac-golang/middleware/auth.go:19.23,23.4 3 1
rbac-golang/middleware/auth.go:26.3,27.46 2 1
rbac-golang/middleware/auth.go:27.46,31.4 3 1
rbac-golang/middleware/auth.go:33.3,37.102 3 1
rbac-golang/middleware/auth.go:37.102,39.4 1 1
rbac-golang/middleware/auth.go:41.3,41.33 1 1
rbac-golang/middleware/auth.go:41.33,45.4 3 1
rbac-golang/middleware/auth.go:48.3,49.71 2 1
rbac-golang/middleware/auth.go:49.71,53.4 3 1
rbac-golang/middleware/auth.go:55.3,55.23 1 1
rbac-golang/middleware/auth.go:55.23,59.4 3 1
rbac-golang/middleware/auth.go:62.3,65.11 3 1
rbac-golang/middleware/auth.go:70.66,71.30 1 1
rbac-golang/middleware/auth.go:71.30,73.14 2 1
rbac-golang/middleware/auth.go:73.14,77.4 3 1
rbac-golang/middleware/auth.go:80.3,81.93 2 1
rbac-golang/middleware/auth.go:81.93,85.4 3 1
rbac-golang/middleware/auth.go:88.3,88.35 1 1
rbac-golang/middleware/auth.go:88.35,89.28 1 1
rbac-golang/middleware/auth.go:89.28,92.5 2 1
rbac-golang/middleware/auth.go:96.3,96.42 1 1
rbac-golang/middleware/auth.go:96.42,100.4 3 1
rbac-golang/middleware/auth.go:102.3,102.11 1 1
rbac-golang/middleware/auth.go:107.58,108.30 1 1
rbac-golang/middleware/auth.go:108.30,110.14 2 1
rbac-golang/middleware/auth.go:110.14,114.4 3 1
rbac-golang/middleware/auth.go:117.3,118.81 2 1
rbac-golang/middleware/auth.go:118.81,122.4 3 1
rbac-golang/middleware/auth.go:125.3,125.38 1 1
rbac-golang/middleware/auth.go:125.38,126.30 1 1
rbac-golang/middleware/auth.go:126.30,129.5 2 1
rbac-golang/middleware/auth.go:132.3,133.12 2 1
rbac-golang/middleware/auth.go:138.40,140.2 1 1
rbac-golang/middleware/cors.go:10.39,11.30 1 1
rbac-golang/middleware/cors.go:11.30,18.36 6 1
rbac-golang/middleware/cors.go:18.36,21.4 2 1
rbac-golang/middleware/cors.go:23.3,23.11 1 1
rbac-golang/middleware/cors.go:28.41,29.75 1 0
rbac-golang/middleware/cors.go:29.75,36.3 1 0
rbac-golang/models/permission.go:18.38,20.2 1 1
rbac-golang/models/role.go:15.32,17.2 1 1
rbac-golang/models/user.go:20.32,22.2 1 1
rbac-golang/models/user.go:25.48,27.2 1 0
rbac-golang/models/user.go:30.37,31.22 1 1
rbac-golang/models/user.go:31.22,33.17 2 1
rbac-golang/models/user.go:33.17,35.4 1 0
rbac-golang/models/user.go:36.3,36.38 1 1
rbac-golang/models/user.go:38.2,38.12 1 1
rbac-golang/models/user.go:42.52,45.2 2 1
rbac-golang/models/user.go:48.51,50.16 2 1
rbac-golang/models/user.go:50.16,52.3 1 0
rbac-golang/models/user.go:53.2,54.12 2 1
rbac-golang/models/user.go:58.58,59.31 1 1
rbac-golang/models/user.go:59.31,60.41 1 1
rbac-golang/models/user.go:60.41,61.35 1 1
rbac-golang/models/user.go:61.35,63.5 1 1
rbac-golang/models/user.go:66.2,66.14 1 1
rbac-golang/models/user.go:70.46,71.31 1 1
rbac-golang/models/user.go:71.31,72.28 1 1
rbac-golang/models/user.go:72.28,74.4 1 1
rbac-golang/models/user.go:76.2,76.14 1 1
rbac-golang/handlers/auth.go:19.54,21.2 1 1
rbac-golang/handlers/auth.go:31.45,33.47 2 1
rbac-golang/handlers/auth.go:33.47,36.3 2 1
rbac-golang/handlers/auth.go:39.2,40.91 2 1
rbac-golang/handlers/auth.go:40.91,43.3 2 1
rbac-golang/handlers/auth.go:46.2,46.22 1 1
rbac-golang/handlers/auth.go:46.22,49.3 2 1
rbac-golang/handlers/auth.go:52.2,52.39 1 1
rbac-golang/handlers/auth.go:52.39,55.3 2 1
rbac-golang/handlers/auth.go:58.2,59.16 2 1
rbac-golang/handlers/auth.go:59.16,62.3 2 0
rbac-golang/handlers/auth.go:65.2,70.4 2 1
rbac-golang/handlers/auth.go:74.72,87.2 3 1
rbac-golang/handlers/auth.go:90.54,92.13 2 1
rbac-golang/handlers/auth.go:92.13,95.3 2 1
rbac-golang/handlers/auth.go:97.2,98.92 2 1
rbac-golang/handlers/auth.go:98.92,101.3 2 1
rbac-golang/handlers/auth.go:103.2,103.18 1 1
rbac-golang/handlers/auth.go:107.54,114.47 3 1
rbac-golang/handlers/auth.go:114.47,117.3 2 0
rbac-golang/handlers/auth.go:119.2,121.63 3 1
rbac-golang/handlers/auth.go:121.63,124.3 2 0
rbac-golang/handlers/auth.go:127.2,127.42 1 1
rbac-golang/handlers/auth.go:127.42,130.3 2 1
rbac-golang/handlers/auth.go:133.2,133.58 1 1
rbac-golang/handlers/auth.go:133.58,136.3 2 0
rbac-golang/handlers/auth.go:138.2,138.54 1 1
rbac-golang/handlers/auth.go:138.54,141.3 2 0
rbac-golang/handlers/auth.go:143.2,143.50 1 1
rbac-golang/handlers/permission.go:15.48,17.2 1 1
rbac-golang/handlers/permission.go:20.50,27.14 6 1
rbac-golang/handlers/permission.go:27.14,29.3 1 0
rbac-golang/handlers/permission.go:30.2,30.36 1 1
rbac-golang/handlers/permission.go:30.36,32.3 1 0
rbac-golang/handlers/permission.go:34.2,39.16 4 1
rbac-golang/handlers/permission.go:39.16,41.3 1 1
rbac-golang/handlers/permission.go:42.2,42.20 1 1
rbac-golang/handlers/permission.go:42.20,44.3 1 1
rbac-golang/handlers/permission.go:45.2,45.18 1 1
rbac-golang/handlers/permission.go:45.18,47.3 1 1
rbac-golang/handlers/permission.go:49.2,52.52 3 1
rbac-golang/handlers/permission.go:56.53,60.2 3 1
rbac-golang/handlers/permission.go:63.50,70.2 4 1
rbac-golang/handlers/permission.go:73.99,76.35 2 1
rbac-golang/handlers/permission.go:76.35,79.77 1 1
rbac-golang/handlers/permission.go:79.77,85.4 2 1
rbac-golang/handlers/permission.go:88.2,88.13 1 1
rbac-golang/handlers/permission.go:92.49,94.16 2 1
rbac-golang/handlers/permission.go:94.16,97.3 2 1
rbac-golang/handlers/permission.go:99.2,100.65 2 1
rbac-golang/handlers/permission.go:100.65,103.3 2 1
rbac-golang/handlers/permission.go:105.2,105.24 1 1
rbac-golang/handlers/permission.go:109.52,111.47 2 1
rbac-golang/handlers/permission.go:111.47,114.3 2 0
rbac-golang/handlers/permission.go:117.2,119.15 3 1
rbac-golang/handlers/permission.go:119.15,122.3 2 1
rbac-golang/handlers/permission.go:125.2,125.25 1 1
rbac-golang/handlers/permission.go:125.25,128.23 3 1
rbac-golang/handlers/permission.go:128.23,131.4 2 1
rbac-golang/handlers/permission.go:134.2,145.62 2 1
rbac-golang/handlers/permission.go:145.62,148.3 2 0
rbac-golang/handlers/permission.go:150.2,150.24 1 1
rbac-golang/handlers/permission.go:154.52,156.16 2 1
rbac-golang/handlers/permission.go:156.16,159.3 2 1
rbac-golang/handlers/permission.go:161.2,162.65 2 1
rbac-golang/handlers/permission.go:162.65,165.3 2 0
rbac-golang/handlers/permission.go:167.2,168.47 2 1
rbac-golang/handlers/permission.go:168.47,171.3 2 0
rbac-golang/handlers/permission.go:174.2,174.25 1 1
rbac-golang/handlers/permission.go:174.25,175.32 1 1
rbac-golang/handlers/permission.go:175.32,178.4 2 1
rbac-golang/handlers/permission.go:179.3,181.23 3 0
rbac-golang/handlers/permission.go:181.23,184.4 2 0
rbac-golang/handlers/permission.go:185.3,185.37 1 0
rbac-golang/handlers/permission.go:188.2,188.20 1 1
rbac-golang/handlers/permission.go:188.20,190.3 1 1
rbac-golang/handlers/permission.go:191.2,191.20 1 1
rbac-golang/handlers/permission.go:191.20,193.3 1 0
rbac-golang/handlers/permission.go:194.2,194.22 1 1
rbac-golang/handlers/permission.go:194.22,196.3 1 0
rbac-golang/handlers/permission.go:197.2,197.27 1 1
rbac-golang/handlers/permission.go:197.27,199.3 1 0
rbac-golang/handlers/permission.go:200.2,200.23 1 1
rbac-golang/handlers/permission.go:200.23,202.3 1 1
rbac-golang/handlers/permission.go:203.2,203.21 1 1
rbac-golang/handlers/permission.go:203.21,205.3 1 0
rbac-golang/handlers/permission.go:207.2,207.60 1 1
rbac-golang/handlers/permission.go:207.60,210.3 2 0
rbac-golang/handlers/permission.go:212.2,212.24 1 1
rbac-golang/handlers/permission.go:216.52,218.16 2 1
rbac-golang/handlers/permission.go:218.16,221.3 2 1
rbac-golang/handlers/permission.go:223.2,224.65 2 1
rbac-golang/handlers/permission.go:224.65,227.3 2 0
rbac-golang/handlers/permission.go:230.2,232.20 3 1
rbac-golang/handlers/permission.go:232.20,235.3 2 1
rbac-golang/handlers/permission.go:238.2,238.62 1 1
rbac-golang/handlers/permission.go:238.62,241.3 2 0
rbac-golang/handlers/permission.go:243.2,243.44 1 1
rbac-golang/handlers/response.go:25.48,31.2 1 1
rbac-golang/handlers/response.go:34.75,40.2 1 1
rbac-golang/handlers/response.go:43.85,54.2 1 1
rbac-golang/handlers/response.go:57.54,62.2 1 1
rbac-golang/handlers/response.go:65.80,70.2 1 1
rbac-golang/handlers/response.go:73.49,78.2 1 1
rbac-golang/handlers/response.go:81.51,86.2 1 1
rbac-golang/handlers/response.go:89.48,94.2 1 1
rbac-golang/handlers/response.go:97.47,102.2 1 1
rbac-golang/handlers/response.go:105.52,110.2 1 1
rbac-golang/handlers/role.go:15.36,17.2 1 1
rbac-golang/handlers/role.go:20.44,26.14 5 1
rbac-golang/handlers/role.go:26.14,28.3 1 0
rbac-golang/handlers/role.go:29.2,29.36 1 1
rbac-golang/handlers/role.go:29.36,31.3 1 0
rbac-golang/handlers/role.go:33.2,38.16 4 1
rbac-golang/handlers/role.go:38.16,40.3 1 1
rbac-golang/handlers/role.go:41.2,41.18 1 1
rbac-golang/handlers/role.go:41.18,43.3 1 1
rbac-golang/handlers/role.go:45.2,48.46 3 1
rbac-golang/handlers/role.go:52.47,56.2 3 1
rbac-golang/handlers/role.go:59.43,61.16 2 1
rbac-golang/handlers/role.go:61.16,64.3 2 1
rbac-golang/handlers/role.go:66.2,67.82 2 1
rbac-golang/handlers/role.go:67.82,70.3 2 1
rbac-golang/handlers/role.go:72.2,72.18 1 1
rbac-golang/handlers/role.go:76.46,78.47 2 1
rbac-golang/handlers/role.go:78.47,81.3 2 0
rbac-golang/handlers/role.go:84.2,86.15 3 1
rbac-golang/handlers/role.go:86.15,89.3 2 1
rbac-golang/handlers/role.go:91.2,97.56 2 1
rbac-golang/handlers/role.go:97.56,100.3 2 0
rbac-golang/handlers/role.go:102.2,102.18 1 1
rbac-golang/handlers/role.go:106.46,108.16 2 1
rbac-golang/handlers/role.go:108.16,111.3 2 1
rbac-golang/handlers/role.go:113.2,114.59 2 1
rbac-golang/handlers/role.go:114.59,117.3 2 0
rbac-golang/handlers/role.go:119.2,120.47 2 1
rbac-golang/handlers/role.go:120.47,123.3 2 0
rbac-golang/handlers/role.go:125.2,125.20 1 1
rbac-golang/handlers/role.go:125.20,127.3 1 1
rbac-golang/handlers/role.go:128.2,128.27 1 1
rbac-golang/handlers/role.go:128.27,130.3 1 0
rbac-golang/handlers/role.go:131.2,131.23 1 1
rbac-golang/handlers/role.go:131.23,133.3 1 1
rbac-golang/handlers/role.go:135.2,135.54 1 1
rbac-golang/handlers/role.go:135.54,138.3 2 0
rbac-golang/handlers/role.go:140.2,140.18 1 1
rbac-golang/handlers/role.go:144.46,146.16 2 1
rbac-golang/handlers/role.go:146.16,149.3 2 1
rbac-golang/handlers/role.go:151.2,152.59 2 1
rbac-golang/handlers/role.go:152.59,155.3 2 0
rbac-golang/handlers/role.go:158.2,158.26 1 1
rbac-golang/handlers/role.go:158.26,161.3 2 1
rbac-golang/handlers/role.go:164.2,166.19 3 1
rbac-golang/handlers/role.go:166.19,169.3 2 0
rbac-golang/handlers/role.go:172.2,175.56 2 1
rbac-golang/handlers/role.go:175.56,178.3 2 0
rbac-golang/handlers/role.go:180.2,180.44 1 1
rbac-golang/handlers/role.go:184.57,186.16 2 1
rbac-golang/handlers/role.go:186.16,189.3 2 0
rbac-golang/handlers/role.go:191.2,192.59 2 1
rbac-golang/handlers/role.go:192.59,195.3 2 0
rbac-golang/handlers/role.go:197.2,198.47 2 1
rbac-golang/handlers/role.go:198.47,201.3 2 0
rbac-golang/handlers/role.go:204.2,205.97 2 1
rbac-golang/handlers/role.go:205.97,208.3 2 0
rbac-golang/handlers/role.go:211.2,211.97 1 1
rbac-golang/handlers/role.go:211.97,214.3 2 0
rbac-golang/handlers/role.go:217.2,219.18 2 1
rbac-golang/handlers/role.go:223.58,225.16 2 1
rbac-golang/handlers/role.go:225.16,228.3 2 0
rbac-golang/handlers/role.go:230.2,231.82 2 1
rbac-golang/handlers/role.go:231.82,234.3 2 0
rbac-golang/handlers/role.go:236.2,236.30 1 1
rbac-golang/handlers/user.go:15.36,17.2 1 1
rbac-golang/handlers/user.go:20.44,26.14 5 1
rbac-golang/handlers/user.go:26.14,28.3 1 0
rbac-golang/handlers/user.go:29.2,29.36 1 1
